{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'tcn', 'numWords': 307}
{'sequence': 'tur', 'numWords': 307}
{'sequence': 'gat', 'numWords': 306}
{'sequence': 'igs', 'numWords': 306}
{'sequence': 'ohe', 'numWords': 306}
{'sequence': 'pby', 'numWords': 306}
{'sequence': 'vin', 'numWords': 306}
{'sequence': 'bhd', 'numWords': 305}
{'sequence': 'dfs', 'numWords': 305}
{'sequence': 'eld', 'numWords': 305}
{'sequence': 'rdd', 'numWords': 305}
{'sequence': 'utc', 'numWords': 305}
{'sequence': 'hrt', 'numWords': 304}
{'sequence': 'mur', 'numWords': 304}
{'sequence': 'nag', 'numWords': 304}
{'sequence': 'all', 'numWords': 303}
{'sequence': 'bmn', 'numWords': 303}
{'sequence': 'bys', 'numWords': 303}
{'sequence': 'dun', 'numWords': 303}
{'sequence': 'fal', 'numWords': 303}
{'sequence': 'fhs', 'numWords': 303}
{'sequence': 'lar', 'numWords': 303}
{'sequence': 'nrg', 'numWords': 303}
{'sequence': 'olg', 'numWords': 303}
{'sequence': 'btg', 'numWords': 302}
{'sequence': 'cmc', 'numWords': 302}
{'sequence': 'dea', 'numWords': 302}
{'sequence': 'era', 'numWords': 302}
{'sequence': 'grn', 'numWords': 302}
{'sequence': 'wad', 'numWords': 302}
{'sequence': 'agc', 'numWords': 301}
{'sequence': 'dys', 'numWords': 301}
{'sequence': 'fuy', 'numWords': 301}
{'sequence': 'kie', 'numWords': 301}
{'sequence': 'msr', 'numWords': 301}
{'sequence': 'oil', 'numWords': 301}
{'sequence': 'pgn', 'numWords': 301}
{'sequence': 'sgr', 'numWords': 301}
{'sequence': 'bbe', 'numWords': 300}
{'sequence': 'bim', 'numWords': 300}
{'sequence': 'doa', 'numWords': 300}
{'sequence': 'eag', 'numWords': 300}
{'sequence': 'eoa', 'numWords': 300}
{'sequence': 'hhe', 'numWords': 300}
{'sequence': 'neg', 'numWords': 300}
{'sequence': 'git', 'numWords': 299}
{'sequence': 'irr', 'numWords': 299}
{'sequence': 'nsn', 'numWords': 299}
{'sequence': 'ovn', 'numWords': 299}
{'sequence': 'pgt', 'numWords': 299}
{'sequence': 'sgd', 'numWords': 299}
{'sequence': 'aag', 'numWords': 298}
{'sequence': 'asd', 'numWords': 298}
{'sequence': 'bke', 'numWords': 298}
{'sequence': 'jas', 'numWords': 298}
{'sequence': 'mcd', 'numWords': 298}
{'sequence': 'rmt', 'numWords': 298}
{'sequence': 'bea', 'numWords': 297}
{'sequence': 'feg', 'numWords': 297}
{'sequence': 'obe', 'numWords': 297}
{'sequence': 'obs', 'numWords': 297}
{'sequence': 'tge', 'numWords': 297}
{'sequence': 'enn', 'numWords': 296}
{'sequence': 'gst', 'numWords': 296}
{'sequence': 'ior', 'numWords': 296}
{'sequence': 'ntg', 'numWords': 296}
{'sequence': 'osg', 'numWords': 296}
{'sequence': 'rfs', 'numWords': 296}
{'sequence': 'rnr', 'numWords': 296}
{'sequence': 'uzd', 'numWords': 296}
{'sequence': 'amr', 'numWords': 295}
{'sequence': 'bnr', 'numWords': 295}
{'sequence': 'dye', 'numWords': 295}
{'sequence': 'ecn', 'numWords': 295}
{'sequence': 'ftn', 'numWords': 295}
{'sequence': 'mbe', 'numWords': 295}
{'sequence': 'mun', 'numWords': 295}
{'sequence': 'uot', 'numWords': 295}
{'sequence': 'but', 'numWords': 294}
{'sequence': 'dtl', 'numWords': 294}
{'sequence': 'hem', 'numWords': 294}
{'sequence': 'icn', 'numWords': 294}
{'sequence': 'mnm', 'numWords': 294}
{'sequence': 'voe', 'numWords': 294}
{'sequence': 'acd', 'numWords': 293}
{'sequence': 'eta', 'numWords': 293}
{'sequence': 'hgy', 'numWords': 293}
{'sequence': 'ott', 'numWords': 293}
{'sequence': 'tam', 'numWords': 293}
{'sequence': 'bln', 'numWords': 292}
{'sequence': 'csg', 'numWords': 292}
{'sequence': 'bdd', 'numWords': 291}
{'sequence': 'nhy', 'numWords': 291}
{'sequence': 'orl', 'numWords': 291}
{'sequence': 'puc', 'numWords': 291}
{'sequence': 'rln', 'numWords': 291}
{'sequence': 'cda', 'numWords': 290}
{'sequence': 'boa', 'numWords': 289}
{'sequence': 'emy', 'numWords': 289}
{'sequence': 'hsm', 'numWords': 289}
{'sequence': 'htl', 'numWords': 289}
{'sequence': 'ooc', 'numWords': 289}
{'sequence': 'pdm', 'numWords': 289}
{'sequence': 'run', 'numWords': 289}
{'sequence': 'ult', 'numWords': 289}
{'sequence': 'vey', 'numWords': 289}
{'sequence': 'fnd', 'numWords': 288}
{'sequence': 'hcl', 'numWords': 288}
{'sequence': 'erg', 'numWords': 287}
{'sequence': 'fag', 'numWords': 287}
{'sequence': 'hue', 'numWords': 287}
{'sequence': 'mog', 'numWords': 287}
{'sequence': 'seh', 'numWords': 287}
{'sequence': 'umg', 'numWords': 287}
{'sequence': 'dra', 'numWords': 286}
{'sequence': 'goa', 'numWords': 286}
{'sequence': 'ovt', 'numWords': 286}
{'sequence': 'pmd', 'numWords': 286}
{'sequence': 'bsr', 'numWords': 285}
{'sequence': 'laa', 'numWords': 285}
{'sequence': 'pvs', 'numWords': 285}
{'sequence': 'que', 'numWords': 285}
{'sequence': 'swe', 'numWords': 285}
{'sequence': 'ige', 'numWords': 284}
{'sequence': 'kos', 'numWords': 284}
{'sequence': 'lic', 'numWords': 284}
{'sequence': 'suc', 'numWords': 284}
{'sequence': 'svy', 'numWords': 284}
{'sequence': 'cpt', 'numWords': 283}
{'sequence': 'dpy', 'numWords': 283}
{'sequence': 'elr', 'numWords': 283}
{'sequence': 'wiy', 'numWords': 283}
{'sequence': 'apt', 'numWords': 282}
{'sequence': 'bla', 'numWords': 282}
{'sequence': 'rdg', 'numWords': 282}
{'sequence': 'tom', 'numWords': 282}
{'sequence': 'uul', 'numWords': 282}
{'sequence': 'aga', 'numWords': 281}
{'sequence': 'dlr', 'numWords': 281}
{'sequence': 'msa', 'numWords': 281}
{'sequence': 'pyn', 'numWords': 281}
{'sequence': 'alm', 'numWords': 280}
{'sequence': 'cdn', 'numWords': 280}
{'sequence': 'gra', 'numWords': 280}
{'sequence': 'tem', 'numWords': 280}
{'sequence': 'war', 'numWords': 280}
{'sequence': 'wir', 'numWords': 280}
{'sequence': 'cpc', 'numWords': 279}
{'sequence': 'doc', 'numWords': 279}
{'sequence': 'dtc', 'numWords': 279}
{'sequence': 'elt', 'numWords': 279}
{'sequence': 'epl', 'numWords': 279}
{'sequence': 'gps', 'numWords': 279}
{'sequence': 'hta', 'numWords': 279}
{'sequence': 'rpd', 'numWords': 279}
{'sequence': 'rsr', 'numWords': 279}
{'sequence': 'soh', 'numWords': 279}
{'sequence': 'tlt', 'numWords': 279}
{'sequence': 'gld', 'numWords': 278}
{'sequence': 'mhy', 'numWords': 278}
{'sequence': 'mmn', 'numWords': 278}
{'sequence': 'otl', 'numWords': 278}
{'sequence': 'tta', 'numWords': 278}
{'sequence': 'acm', 'numWords': 277}
{'sequence': 'isl', 'numWords': 277}
{'sequence': 'ivy', 'numWords': 277}
{'sequence': 'rtt', 'numWords': 277}
{'sequence': 'dnl', 'numWords': 276}
{'sequence': 'ild', 'numWords': 276}
{'sequence': 'oat', 'numWords': 276}
{'sequence': 'ogy', 'numWords': 276}
{'sequence': 'pks', 'numWords': 276}
{'sequence': 'wte', 'numWords': 276}
{'sequence': 'arg', 'numWords': 275}
{'sequence': 'fog', 'numWords': 275}
{'sequence': 'ghs', 'numWords': 275}
{'sequence': 'lit', 'numWords': 275}
{'sequence': 'omy', 'numWords': 275}
{'sequence': 'pke', 'numWords': 275}
{'sequence': 'rdy', 'numWords': 275}
{'sequence': 'tla', 'numWords': 275}
{'sequence': 'uar', 'numWords': 275}
{'sequence': 'cya', 'numWords': 274}
{'sequence': 'dnr', 'numWords': 274}
{'sequence': 'fnt', 'numWords': 274}
{'sequence': 'got', 'numWords': 274}
{'sequence': 'hld', 'numWords': 274}
{'sequence': 'jis', 'numWords': 274}
{'sequence': 'mcc', 'numWords': 274}
{'sequence': 'oel', 'numWords': 274}
{'sequence': 'phr', 'numWords': 274}
{'sequence': 'tye', 'numWords': 274}
{'sequence': 'dac', 'numWords': 273}
{'sequence': 'dvs', 'numWords': 273}
{'sequence': 'elc', 'numWords': 273}
{'sequence': 'esn', 'numWords': 273}
{'sequence': 'ett', 'numWords': 273}
{'sequence': 'dur', 'numWords': 272}
{'sequence': 'lir', 'numWords': 272}
{'sequence': 'mll', 'numWords': 272}
{'sequence': 'van', 'numWords': 272}
{'sequence': 'dct', 'numWords': 271}
{'sequence': 'dmd', 'numWords': 271}
{'sequence': 'ohy', 'numWords': 271}
{'sequence': 'oia', 'numWords': 271}
{'sequence': 'pah', 'numWords': 271}
{'sequence': 'prh', 'numWords': 271}
{'sequence': 'rut', 'numWords': 271}
{'sequence': 'ssc', 'numWords': 271}
{'sequence': 'usl', 'numWords': 271}
{'sequence': 'ccg', 'numWords': 270}
{'sequence': 'hag', 'numWords': 270}
{'sequence': 'nun', 'numWords': 270}
{'sequence': 'buy', 'numWords': 269}
{'sequence': 'dlt', 'numWords': 269}
{'sequence': 'ioc', 'numWords': 269}
{'sequence': 'lal', 'numWords': 269}
{'sequence': 'sgt', 'numWords': 269}
{'sequence': 'tud', 'numWords': 269}
{'sequence': 'ukd', 'numWords': 269}
{'sequence': 'cmg', 'numWords': 268}
{'sequence': 'cvy', 'numWords': 268}
{'sequence': 'hhy', 'numWords': 268}
{'sequence': 'hnd', 'numWords': 268}
{'sequence': 'lde', 'numWords': 268}
{'sequence': 'lny', 'numWords': 268}
{'sequence': 'ocd', 'numWords': 268}
{'sequence': 'ome', 'numWords': 268}
{'sequence': 'thr', 'numWords': 268}
{'sequence': 'tmr', 'numWords': 268}
{'sequence': 'bps', 'numWords': 267}
{'sequence': 'grt', 'numWords': 266}
{'sequence': 'smg', 'numWords': 266}
{'sequence': 'ved', 'numWords': 266}
{'sequence': 'wet', 'numWords': 266}
{'sequence': 'cao', 'numWords': 265}
{'sequence': 'dcg', 'numWords': 265}
{'sequence': 'ddy', 'numWords': 265}
{'sequence': 'dtt', 'numWords': 265}
{'sequence': 'dut', 'numWords': 265}
{'sequence': 'ehc', 'numWords': 265}
{'sequence': 'eir', 'numWords': 265}
{'sequence': 'gil', 'numWords': 265}
{'sequence': 'mhc', 'numWords': 265}
{'sequence': 'nsc', 'numWords': 265}
{'sequence': 'srh', 'numWords': 265}
{'sequence': 'tsm', 'numWords': 265}
{'sequence': 'agn', 'numWords': 264}
{'sequence': 'euy', 'numWords': 264}
{'sequence': 'rmn', 'numWords': 264}
{'sequence': 'cze', 'numWords': 263}
{'sequence': 'ecc', 'numWords': 263}
{'sequence': 'epa', 'numWords': 263}
{'sequence': 'gea', 'numWords': 263}
{'sequence': 'nsl', 'numWords': 263}
{'sequence': 'dcl', 'numWords': 262}
{'sequence': 'enr', 'numWords': 262}
{'sequence': 'mtm', 'numWords': 262}
{'sequence': 'nar', 'numWords': 262}
{'sequence': 'pdt', 'numWords': 262}
{'sequence': 'tsr', 'numWords': 262}
{'sequence': 'ena', 'numWords': 261}
{'sequence': 'gce', 'numWords': 261}
{'sequence': 'hln', 'numWords': 261}
{'sequence': 'lge', 'numWords': 261}
{'sequence': 'woe', 'numWords': 261}
{'sequence': 'gol', 'numWords': 260}
{'sequence': 'grr', 'numWords': 260}
{'sequence': 'hbs', 'numWords': 260}
{'sequence': 'krs', 'numWords': 260}
{'sequence': 'rgy', 'numWords': 260}
{'sequence': 'rlt', 'numWords': 260}
{'sequence': 'tht', 'numWords': 260}
{'sequence': 'uhg', 'numWords': 260}
{'sequence': 'voy', 'numWords': 260}
{'sequence': 'whe', 'numWords': 260}
{'sequence': 'bcy', 'numWords': 259}
{'sequence': 'fge', 'numWords': 259}
{'sequence': 'fln', 'numWords': 259}
{'sequence': 'gor', 'numWords': 259}
{'sequence': 'hdy', 'numWords': 259}
{'sequence': 'igy', 'numWords': 259}
{'sequence': 'ppr', 'numWords': 259}
{'sequence': 'urc', 'numWords': 259}
{'sequence': 'wan', 'numWords': 259}
{'sequence': 'bam', 'numWords': 258}
{'sequence': 'bsy', 'numWords': 258}
{'sequence': 'dby', 'numWords': 258}
{'sequence': 'gir', 'numWords': 258}
{'sequence': 'glr', 'numWords': 258}
{'sequence': 'ivs', 'numWords': 258}
{'sequence': 'lea', 'numWords': 258}
{'sequence': 'sdl', 'numWords': 258}
{'sequence': 'sgl', 'numWords': 258}
{'sequence': 'vce', 'numWords': 258}
{'sequence': 'wrd', 'numWords': 258}
{'sequence': 'cah', 'numWords': 257}
{'sequence': 'gel', 'numWords': 257}
{'sequence': 'gna', 'numWords': 257}
{'sequence': 'lbs', 'numWords': 257}
{'sequence': 'ver', 'numWords': 257}
{'sequence': 'wid', 'numWords': 257}
{'sequence': 'cke', 'numWords': 256}
{'sequence': 'ect', 'numWords': 256}
{'sequence': 'itc', 'numWords': 256}
{'sequence': 'lrn', 'numWords': 256}
{'sequence': 'mlg', 'numWords': 256}
{'sequence': 'htd', 'numWords': 255}
{'sequence': 'hyn', 'numWords': 255}
{'sequence': 'mtt', 'numWords': 255}
{'sequence': 'mze', 'numWords': 255}
{'sequence': 'brm', 'numWords': 254}
{'sequence': 'eom', 'numWords': 254}
{'sequence': 'swr', 'numWords': 254}
{'sequence': 'bna', 'numWords': 253}
{'sequence': 'bws', 'numWords': 253}
{'sequence': 'ehy', 'numWords': 253}
{'sequence': 'loa', 'numWords': 253}
{'sequence': 'mct', 'numWords': 253}
{'sequence': 'nln', 'numWords': 253}
{'sequence': 'poh', 'numWords': 253}
{'sequence': 'rur', 'numWords': 253}
{'sequence': 'tum', 'numWords': 253}
{'sequence': 'uac', 'numWords': 253}
{'sequence': 'fde', 'numWords': 252}
{'sequence': 'gln', 'numWords': 252}
{'sequence': 'htr', 'numWords': 252}
{'sequence': 'esm', 'numWords': 251}
{'sequence': 'fme', 'numWords': 251}
{'sequence': 'mmy', 'numWords': 251}
{'sequence': 'nge', 'numWords': 251}
{'sequence': 'rby', 'numWords': 251}
{'sequence': 'udt', 'numWords': 251}
{'sequence': 'wey', 'numWords': 251}
{'sequence': 'dec', 'numWords': 250}
{'sequence': 'fsy', 'numWords': 250}
{'sequence': 'ham', 'numWords': 250}
{'sequence': 'tks', 'numWords': 250}
{'sequence': 'fbe', 'numWords': 249}
{'sequence': 'gys', 'numWords': 249}
{'sequence': 'imt', 'numWords': 249}
{'sequence': 'sky', 'numWords': 249}
{'sequence': 'syc', 'numWords': 249}
{'sequence': 'tsl', 'numWords': 249}
{'sequence': 'upt', 'numWords': 249}
{'sequence': 'urr', 'numWords': 249}
{'sequence': 'bac', 'numWords': 248}
{'sequence': 'cpl', 'numWords': 248}
{'sequence': 'goc', 'numWords': 248}
{'sequence': 'iot', 'numWords': 248}
{'sequence': 'rmd', 'numWords': 248}
{'sequence': 'tlg', 'numWords': 248}
{'sequence': 'bsh', 'numWords': 247}
{'sequence': 'lys', 'numWords': 247}
{'sequence': 'mdn', 'numWords': 247}
{'sequence': 'ool', 'numWords': 247}
{'sequence': 'orr', 'numWords': 247}
{'sequence': 'uke', 'numWords': 247}
{'sequence': 'way', 'numWords': 247}
{'sequence': 'gag', 'numWords': 246}
{'sequence': 'hyl', 'numWords': 246}
{'sequence': 'iln', 'numWords': 246}
{'sequence': 'ilr', 'numWords': 246}
{'sequence': 'qis', 'numWords': 246}
{'sequence': 'rol', 'numWords': 246}
{'sequence': 'aht', 'numWords': 245}
{'sequence': 'bug', 'numWords': 245}
{'sequence': 'gsy', 'numWords': 245}
{'sequence': 'icd', 'numWords': 245}
{'sequence': 'ict', 'numWords': 245}
{'sequence': 'skg', 'numWords': 245}
{'sequence': 'elg', 'numWords': 244}
{'sequence': 'erm', 'numWords': 244}
{'sequence': 'lst', 'numWords': 244}
{'sequence': 'osn', 'numWords': 244}
{'sequence': 'sak', 'numWords': 244}
{'sequence': 'wen', 'numWords': 244}
{'sequence': 'agt', 'numWords': 243}
{'sequence': 'btl', 'numWords': 243}
{'sequence': 'dsl', 'numWords': 243}
{'sequence': 'ecd', 'numWords': 243}
{'sequence': 'imn', 'numWords': 243}
{'sequence': 'isd', 'numWords': 243}
{'sequence': 'jus', 'numWords': 243}
{'sequence': 'rpy', 'numWords': 243}
{'sequence': 'uct', 'numWords': 243}
{'sequence': 'wry', 'numWords': 243}
{'sequence': 'dcr', 'numWords': 242}
{'sequence': 'hla', 'numWords': 242}
{'sequence': 'hnc', 'numWords': 242}
{'sequence': 'mum', 'numWords': 242}
{'sequence': 'oot', 'numWords': 242}
{'sequence': 'bdr', 'numWords': 241}
{'sequence': 'bom', 'numWords': 241}
{'sequence': 'gnd', 'numWords': 241}
{'sequence': 'mdy', 'numWords': 241}
{'sequence': 'mha', 'numWords': 241}
{'sequence': 'mma', 'numWords': 241}
{'sequence': 'mpc', 'numWords': 241}
{'sequence': 'pvy', 'numWords': 241}
{'sequence': 'rpg', 'numWords': 241}
{'sequence': 'tke', 'numWords': 241}
{'sequence': 'abn', 'numWords': 240}
{'sequence': 'ftg', 'numWords': 240}
{'sequence': 'mpy', 'numWords': 240}
{'sequence': 'oog', 'numWords': 240}
{'sequence': 'opd', 'numWords': 240}
{'sequence': 'ppm', 'numWords': 240}
{'sequence': 'aba', 'numWords': 239}
{'sequence': 'emc', 'numWords': 239}
{'sequence': 'kls', 'numWords': 239}
{'sequence': 'lat', 'numWords': 239}
{'sequence': 'out', 'numWords': 239}
{'sequence': 'pdg', 'numWords': 239}
{'sequence': 'sch', 'numWords': 239}
{'sequence': 'csc', 'numWords': 238}
{'sequence': 'dmr', 'numWords': 238}
{'sequence': 'lrd', 'numWords': 238}
{'sequence': 'pdr', 'numWords': 238}
{'sequence': 'tlc', 'numWords': 238}
{'sequence': 'bgy', 'numWords': 237}
{'sequence': 'cdd', 'numWords': 237}
{'sequence': 'cyn', 'numWords': 237}
{'sequence': 'dsm', 'numWords': 237}
{'sequence': 'gme', 'numWords': 237}
{'sequence': 'iim', 'numWords': 237}
{'sequence': 'npc', 'numWords': 237}
{'sequence': 'qes', 'numWords': 237}
{'sequence': 'sgn', 'numWords': 237}
{'sequence': 'val', 'numWords': 237}
{'sequence': 'adl', 'numWords': 236}
{'sequence': 'bsm', 'numWords': 236}
{'sequence': 'hrr', 'numWords': 236}
{'sequence': 'jns', 'numWords': 236}
{'sequence': 'nlc', 'numWords': 236}
{'sequence': 'nnr', 'numWords': 236}
{'sequence': 'sfl', 'numWords': 236}
{'sequence': 'tul', 'numWords': 236}
{'sequence': 'adt', 'numWords': 235}
{'sequence': 'amd', 'numWords': 235}
{'sequence': 'bcr', 'numWords': 235}
{'sequence': 'dug', 'numWords': 235}
{'sequence': 'glt', 'numWords': 235}
{'sequence': 'mut', 'numWords': 235}
{'sequence': 'oar', 'numWords': 235}
{'sequence': 'pih', 'numWords': 235}
{'sequence': 'sdg', 'numWords': 235}
{'sequence': 'tnc', 'numWords': 235}
{'sequence': 'coh', 'numWords': 234}
{'sequence': 'esd', 'numWords': 234}
{'sequence': 'hir', 'numWords': 234}
{'sequence': 'imd', 'numWords': 234}
{'sequence': 'mcr', 'numWords': 234}
{'sequence': 'sbg', 'numWords': 234}
{'sequence': 'tma', 'numWords': 234}
{'sequence': 'vse', 'numWords': 234}
{'sequence': 'wit', 'numWords': 234}
{'sequence': 'bsn', 'numWords': 233}
{'sequence': 'eha', 'numWords': 233}
{'sequence': 'ooa', 'numWords': 233}
{'sequence': 'rlr', 'numWords': 233}
{'sequence': 'tmc', 'numWords': 233}
{'sequence': 'boc', 'numWords': 232}
{'sequence': 'err', 'numWords': 232}
{'sequence': 'fbs', 'numWords': 232}
{'sequence': 'nim', 'numWords': 232}
{'sequence': 'nul', 'numWords': 232}
{'sequence': 'pym', 'numWords': 232}
{'sequence': 'rcr', 'numWords': 232}
{'sequence': 'sck', 'numWords': 232}
{'sequence': 'grl', 'numWords': 231}
{'sequence': 'kss', 'numWords': 231}
{'sequence': 'skd', 'numWords': 231}
{'sequence': 'auc', 'numWords': 230}
{'sequence': 'drm', 'numWords': 230}
{'sequence': 'eaa', 'numWords': 230}
{'sequence': 'ebs', 'numWords': 230}
{'sequence': 'frl', 'numWords': 230}
{'sequence': 'fur', 'numWords': 230}
{'sequence': 'hpl', 'numWords': 230}
{'sequence': 'iun', 'numWords': 230}
{'sequence': 'ntt', 'numWords': 230}
{'sequence': 'orc', 'numWords': 230}
{'sequence': 'syy', 'numWords': 230}
{'sequence': 'aog', 'numWords': 229}
{'sequence': 'aud', 'numWords': 229}
{'sequence': 'kte', 'numWords': 229}
{'sequence': 'lag', 'numWords': 229}
{'sequence': 'tog', 'numWords': 229}
{'sequence': 'tpa', 'numWords': 229}
{'sequence': 'ugg', 'numWords': 229}
{'sequence': 'chm', 'numWords': 228}
{'sequence': 'dpd', 'numWords': 228}
{'sequence': 'fil', 'numWords': 228}
{'sequence': 'kts', 'numWords': 228}
{'sequence': 'lnd', 'numWords': 228}
{'sequence': 'lor', 'numWords': 228}
{'sequence': 'nhc', 'numWords': 228}
{'sequence': 'afs', 'numWords': 227}
{'sequence': 'agl', 'numWords': 227}
{'sequence': 'bun', 'numWords': 227}
{'sequence': 'bze', 'numWords': 227}
{'sequence': 'dem', 'numWords': 227}
{'sequence': 'eeg', 'numWords': 227}
{'sequence': 'epn', 'numWords': 227}
{'sequence': 'eun', 'numWords': 227}
{'sequence': 'hdn', 'numWords': 227}
{'sequence': 'hhc', 'numWords': 227}
{'sequence': 'hpn', 'numWords': 227}
{'sequence': 'rdn', 'numWords': 227}
{'sequence': 'ssg', 'numWords': 227}
{'sequence': 'bah', 'numWords': 226}
{'sequence': 'bdg', 'numWords': 226}
{'sequence': 'hnn', 'numWords': 226}
{'sequence': 'isc', 'numWords': 226}
{'sequence': 'nld', 'numWords': 226}
{'sequence': 'pfy', 'numWords': 226}
{'sequence': 'upl', 'numWords': 226}
{'sequence': 'wne', 'numWords': 226}
{'sequence': 'bsg', 'numWords': 225}
{'sequence': 'cbd', 'numWords': 225}
{'sequence': 'hbe', 'numWords': 225}
{'sequence': 'hna', 'numWords': 225}
{'sequence': 'mks', 'numWords': 225}
{'sequence': 'mlm', 'numWords': 225}
{'sequence': 'oge', 'numWords': 225}
{'sequence': 'bll', 'numWords': 224}
{'sequence': 'ecr', 'numWords': 224}
{'sequence': 'von', 'numWords': 224}
{'sequence': 'dam', 'numWords': 223}
{'sequence': 'gla', 'numWords': 223}
{'sequence': 'hsc', 'numWords': 223}
{'sequence': 'jos', 'numWords': 223}
{'sequence': 'pga', 'numWords': 223}
{'sequence': 'swy', 'numWords': 223}
{'sequence': 'tcd', 'numWords': 223}
{'sequence': 'aul', 'numWords': 222}
{'sequence': 'cdr', 'numWords': 222}
{'sequence': 'exn', 'numWords': 222}
{'sequence': 'fud', 'numWords': 222}
{'sequence': 'mul', 'numWords': 222}
{'sequence': 'ppg', 'numWords': 222}
{'sequence': 'crh', 'numWords': 221}
{'sequence': 'ihs', 'numWords': 221}
{'sequence': 'ilg', 'numWords': 221}
{'sequence': 'jae', 'numWords': 221}
{'sequence': 'kee', 'numWords': 221}
{'sequence': 'lme', 'numWords': 221}
{'sequence': 'nhe', 'numWords': 221}
{'sequence': 'rim', 'numWords': 221}
{'sequence': 'utt', 'numWords': 221}
{'sequence': 'vny', 'numWords': 221}
{'sequence': 'vue', 'numWords': 221}
{'sequence': 'bfs', 'numWords': 220}
{'sequence': 'bpe', 'numWords': 220}
{'sequence': 'hge', 'numWords': 220}
{'sequence': 'npl', 'numWords': 220}
{'sequence': 'ttg', 'numWords': 220}
{'sequence': 'ufg', 'numWords': 220}
{'sequence': 'alg', 'numWords': 219}
